K¸rzel;Warengruppe;Einheit;Preis;Jahr;Monat;Kunde;Spalte1;;
1002;Blechkuchen;60;16,00;2019;Januar;Edeka Berlin;;;
1002;Blechkuchen;60;16,00;2019;Februar;Edeka Berlin;;;
1002;Blechkuchen;60;16,00;2019;M‰rz;Edeka Berlin;;;
1002;Blechkuchen;60;16,00;2019;April;Edeka Berlin;;;
1002;Blechkuchen;100;16,00;2019;Mai;Frischkauf;;;
1002;Blechkuchen;100;16,00;2019;Juni;Frischkauf;;;
1002;Blechkuchen;100;16,00;2019;Juli;Frischkauf;;;
1002;Blechkuchen;100;16,00;2019;August;Frischkauf;;;
1002;Blechkuchen;80;16,00;2019;September;Edeka Berlin;;;
1002;Blechkuchen;100;16,00;2019;September;Frischkauf;;;
1002;Blechkuchen;80;16,00;2019;Oktober;Edeka Berlin;;;
1002;Blechkuchen;100;16,00;2019;Oktober;Frischkauf;;;
1002;Blechkuchen;80;16,00;2019;November;Edeka Berlin;;;
1002;Blechkuchen;100;16,00;2019;November;Frischkauf;;;
1002;Blechkuchen;80;16,00;2019;Dezember;Edeka Berlin;;;
1002;Blechkuchen;100;16,00;2019;Dezember;Frischkauf;;;
1010;Dessert konventionell;800;1,98;2019;Februar;Budnikowsky;;;
1010;Dessert konventionell;800;1,98;2019;M‰rz;Budnikowsky;;;
1010;Dessert konventionell;800;1,98;2019;April;Budnikowsky;;;
1010;Dessert konventionell;1000;1,98;2019;Mai;Budnikowsky;;;
1010;Dessert konventionell;1100;1,98;2019;Juni;Budnikowsky;;;
1010;Dessert konventionell;1200;1,98;2019;Juli;Budnikowsky;;;
1010;Dessert konventionell;1200;1,98;2019;August;Budnikowsky;;;
1010;Dessert konventionell;1400;1,98;2019;September;Budnikowsky;;;
1010;Dessert konventionell;1400;1,98;2019;Oktober;Budnikowsky;;;
1010;Dessert konventionell;1500;1,98;2019;November;Budnikowsky;;;
1010;Dessert konventionell;1500;1,98;2019;Dezember;Budnikowsky;;;
1004;Pizzastangen groﬂ;61.500;1,23;2019;Januar;Aldi Nord;;;
1004;Pizzastangen groﬂ;500;1,23;2019;Januar;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Januar;Migros;;;
1004;Pizzastangen groﬂ;62.500;1,23;2019;Februar;Aldi Nord;;;
1004;Pizzastangen groﬂ;500;1,23;2019;Februar;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Februar;Migros;;;
1004;Pizzastangen groﬂ;63.400;1,23;2019;M‰rz;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;M‰rz;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;M‰rz;Migros;;;
1004;Pizzastangen groﬂ;59.900;1,23;2019;April;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;April;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;April;Migros;;;
1004;Pizzastangen groﬂ;62.200;1,23;2019;Mai;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Mai;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Mai;Migros;;;
1004;Pizzastangen groﬂ;65.100;1,23;2019;Juni;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Juni;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Juni;Migros;;;
1004;Pizzastangen groﬂ;65.000;1,23;2019;Juli;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Juli;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Juli;Migros;;;
1004;Pizzastangen groﬂ;66.700;1,23;2019;August;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;August;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;August;Migros;;;
1004;Pizzastangen groﬂ;65.900;1,23;2019;September;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;September;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;September;Migros;;;
1004;Pizzastangen groﬂ;65.900;1,23;2019;Oktober;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Oktober;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Oktober;Migros;;;
1004;Pizzastangen groﬂ;67.200;1,23;2019;November;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;November;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;November;Migros;;;
1004;Pizzastangen groﬂ;68.400;1,23;2019;Dezember;Aldi Nord;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Dezember;Bio Company;;;
1004;Pizzastangen groﬂ;600;1,23;2019;Dezember;Migros;;;
1005;Pizzastangen klein;2500;1,02;2019;Januar;Edeka Berlin;;;
1005;Pizzastangen klein;2500;1,02;2019;Februar;Edeka Berlin;;;
1005;Pizzastangen klein;3000;1,02;2019;Februar;LIDL;;;
1005;Pizzastangen klein;2500;1,02;2019;M‰rz;Edeka Berlin;;;
1005;Pizzastangen klein;3000;1,02;2019;M‰rz;LIDL;;;
1005;Pizzastangen klein;3000;1,02;2019;April;Edeka Berlin;;;
1005;Pizzastangen klein;5000;1,02;2019;April;Lekkerland;;;
1005;Pizzastangen klein;3000;1,02;2019;April;LIDL;;;
1005;Pizzastangen klein;3000;1,02;2019;Mai;Edeka Berlin;;;
1005;Pizzastangen klein;5000;1,02;2019;Mai;Lekkerland;;;
1005;Pizzastangen klein;4000;1,02;2019;Mai;LIDL;;;
1005;Pizzastangen klein;3500;1,02;2019;Juni;Edeka Berlin;;;
1005;Pizzastangen klein;7000;1,02;2019;Juni;Lekkerland;;;
1005;Pizzastangen klein;4000;1,02;2019;Juni;LIDL;;;
1005;Pizzastangen klein;3000;1,02;2019;Juli;Edeka Berlin;;;
1005;Pizzastangen klein;7000;1,02;2019;Juli;Lekkerland;;;
1005;Pizzastangen klein;4000;1,02;2019;Juli;LIDL;;;
1005;Pizzastangen klein;5000;1,02;2019;August;Edeka Berlin;;;
1005;Pizzastangen klein;10000;1,02;2019;August;Lekkerland;;;
1005;Pizzastangen klein;4500;1,02;2019;August;LIDL;;;
1005;Pizzastangen klein;5000;1,02;2019;September;Edeka Berlin;;;
1005;Pizzastangen klein;10000;1,02;2019;September;Lekkerland;;;
1005;Pizzastangen klein;4500;1,02;2019;September;LIDL;;;
1005;Pizzastangen klein;5000;1,02;2019;Oktober;Edeka Berlin;;;
1005;Pizzastangen klein;10000;1,02;2019;Oktober;Lekkerland;;;
1005;Pizzastangen klein;4500;1,02;2019;Oktober;LIDL;;;
1005;Pizzastangen klein;5000;1,02;2019;November;Edeka Berlin;;;
1005;Pizzastangen klein;10000;1,02;2019;November;Lekkerland;;;
1005;Pizzastangen klein;4500;1,02;2019;November;LIDL;;;
1005;Pizzastangen klein;5000;1,02;2019;Dezember;Edeka Berlin;;;
1005;Pizzastangen klein;10000;1,02;2019;Dezember;Lekkerland;;;
1005;Pizzastangen klein;4500;1,02;2019;Dezember;LIDL;;;
1014;Quiche;200;12,30;2019;Januar;B&M;;;
1014;Quiche;250;12,30;2019;Januar;Bio Company;;;
1014;Quiche;150;12,30;2019;Januar;Migros;;;
1014;Quiche;200;12,30;2019;Februar;B&M;;;
1014;Quiche;250;12,30;2019;Februar;Bio Company;;;
1014;Quiche;400;12,30;2019;Februar;Budnikowsky;;;
1014;Quiche;150;12,30;2019;Februar;Migros;;;
1014;Quiche;300;12,30;2019;M‰rz;B&M;;;
1014;Quiche;250;12,30;2019;M‰rz;Bio Company;;;
1014;Quiche;400;12,30;2019;M‰rz;Budnikowsky;;;
1014;Quiche;150;12,30;2019;M‰rz;Migros;;;
1014;Quiche;350;12,30;2019;April;B&M;;;
1014;Quiche;250;12,30;2019;April;Bio Company;;;
1014;Quiche;500;12,30;2019;April;Budnikowsky;;;
1014;Quiche;150;12,30;2019;April;Migros;;;
1014;Quiche;400;12,30;2019;Mai;B&M;;;
1014;Quiche;250;12,30;2019;Mai;Bio Company;;;
1014;Quiche;500;12,30;2019;Mai;Budnikowsky;;;
1014;Quiche;150;12,30;2019;Mai;Migros;;;
1014;Quiche;450;12,30;2019;Juni;B&M;;;
1014;Quiche;250;12,30;2019;Juni;Bio Company;;;
1014;Quiche;500;12,30;2019;Juni;Budnikowsky;;;
1014;Quiche;150;12,30;2019;Juni;Migros;;;
1014;Quiche;500;12,30;2019;Juli;B&M;;;
1014;Quiche;250;12,30;2019;Juli;Bio Company;;;
1014;Quiche;600;12,30;2019;Juli;Budnikowsky;;;
1014;Quiche;150;12,30;2019;Juli;Migros;;;
1014;Quiche;500;12,30;2019;August;B&M;;;
1014;Quiche;250;12,30;2019;August;Bio Company;;;
1014;Quiche;600;12,30;2019;August;Budnikowsky;;;
1014;Quiche;150;12,30;2019;August;Migros;;;
1014;Quiche;500;12,30;2019;September;B&M;;;
1014;Quiche;250;12,30;2019;September;Bio Company;;;
1014;Quiche;600;12,30;2019;September;Budnikowsky;;;
1014;Quiche;150;12,30;2019;September;Migros;;;
1014;Quiche;500;12,30;2019;Oktober;B&M;;;
1014;Quiche;250;12,30;2019;Oktober;Bio Company;;;
1014;Quiche;600;12,30;2019;Oktober;Budnikowsky;;;
1014;Quiche;150;12,30;2019;Oktober;Migros;;;
1014;Quiche;500;12,30;2019;November;B&M;;;
1014;Quiche;250;12,30;2019;November;Bio Company;;;
1014;Quiche;600;12,30;2019;November;Budnikowsky;;;
1014;Quiche;150;12,30;2019;November;Migros;;;
1014;Quiche;500;12,30;2019;Dezember;B&M;;;
1014;Quiche;250;12,30;2019;Dezember;Bio Company;;;
1014;Quiche;600;12,30;2019;Dezember;Budnikowsky;;;
1014;Quiche;150;12,30;2019;Dezember;Migros;;;
1026;Salate bio;800;2,60;2019;Januar;Aldi Nord;;;
1026;Salate bio;800;2,60;2019;Februar;Aldi Nord;;;
1026;Salate bio;800;2,60;2019;M‰rz;Aldi Nord;;;
1026;Salate bio;800;2,60;2019;April;Aldi Nord;;;
1026;Salate bio;800;2,60;2019;Mai;Aldi Nord;;;
1026;Salate bio;100;2,60;2019;Mai;Frischkauf;;;
1026;Salate bio;800;2,60;2019;Juni;Aldi Nord;;;
1026;Salate bio;100;2,60;2019;Juni;Frischkauf;;;
1026;Salate bio;800;2,60;2019;Juli;Aldi Nord;;;
1026;Salate bio;100;2,60;2019;Juli;Frischkauf;;;
1026;Salate bio;800;2,60;2019;August;Aldi Nord;;;
1026;Salate bio;100;2,60;2019;August;Frischkauf;;;
1026;Salate bio;800;2,60;2019;September;Aldi Nord;;;
1026;Salate bio;100;2,60;2019;September;Frischkauf;;;
1026;Salate bio;800;2,60;2019;Oktober;Aldi Nord;;;
1026;Salate bio;100;2,60;2019;Oktober;Frischkauf;;;
1026;Salate bio;800;2,60;2019;November;Aldi Nord;;;
1026;Salate bio;100;2,60;2019;November;Frischkauf;;;
1026;Salate bio;800;2,60;2019;Dezember;Aldi Nord;;;
1026;Salate bio;800;2,60;2019;Dezember;Aldi Nord;;;
1026;Salate bio;100;2,60;2019;Dezember;Frischkauf;;;
1009;Salate konventionell;5000;1,89;2019;Januar;B&M;;;
1009;Salate konventionell;8000;1,89;2019;Januar;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;Januar;Edeka Berlin;;;
1009;Salate konventionell;3000;1,89;2019;Januar;Frischkauf;;;
1009;Salate konventionell;3500;1,89;2019;Januar;HFG;;;
1009;Salate konventionell;40000;1,89;2019;Januar;HIT;;;
1009;Salate konventionell;3500;1,89;2019;Januar;Migros;;;
1009;Salate konventionell;6000;1,89;2019;Februar;B&M;;;
1009;Salate konventionell;8000;1,89;2019;Februar;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;Februar;Edeka Berlin;;;
1009;Salate konventionell;24000;1,89;2019;Februar;Frischeplattform;;;
1009;Salate konventionell;3000;1,89;2019;Februar;Frischkauf;;;
1009;Salate konventionell;3500;1,89;2019;Februar;HFG;;;
1009;Salate konventionell;50000;1,89;2019;Februar;HIT;;;
1009;Salate konventionell;2400;1,89;2019;Februar;LIDL;;;
1009;Salate konventionell;3500;1,89;2019;Februar;Migros;;;
1009;Salate konventionell;3200;1,89;2019;Februar;Norma;;;
1009;Salate konventionell;7000;1,89;2019;M‰rz;B&M;;;
1009;Salate konventionell;4500;1,89;2019;M‰rz;B‰ckerei Wolf;;;
1009;Salate konventionell;20000;1,89;2019;M‰rz;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;M‰rz;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;M‰rz;Edeka Berlin;;;
1009;Salate konventionell;24000;1,89;2019;M‰rz;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;M‰rz;Frischkauf;;;
1009;Salate konventionell;3500;1,89;2019;M‰rz;HFG;;;
1009;Salate konventionell;70000;1,89;2019;M‰rz;HIT;;;
1009;Salate konventionell;2400;1,89;2019;M‰rz;LIDL;;;
1009;Salate konventionell;3500;1,89;2019;M‰rz;Migros;;;
1009;Salate konventionell;3200;1,89;2019;M‰rz;Norma;;;
1009;Salate konventionell;7000;1,89;2019;April;B&M;;;
1009;Salate konventionell;4500;1,89;2019;April;B‰ckerei Wolf;;;
1009;Salate konventionell;21000;1,89;2019;April;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;April;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;April;Edeka Berlin;;;
1009;Salate konventionell;24000;1,89;2019;April;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;April;Frischkauf;;;
1009;Salate konventionell;4000;1,89;2019;April;HFG;;;
1009;Salate konventionell;90000;1,89;2019;April;HIT;;;
1009;Salate konventionell;7200;1,89;2019;April;Lekkerland;;;
1009;Salate konventionell;2400;1,89;2019;April;LIDL;;;
1009;Salate konventionell;3500;1,89;2019;April;Migros;;;
1009;Salate konventionell;5000;1,89;2019;April;Norma;;;
1009;Salate konventionell;4000;1,89;2019;April;REWE;;;
1009;Salate konventionell;7000;1,89;2019;Mai;B&M;;;
1009;Salate konventionell;4000;1,89;2019;Mai;B‰ckerei Wolf;;;
1009;Salate konventionell;21000;1,89;2019;Mai;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;Mai;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;Mai;Edeka Berlin;;;
1009;Salate konventionell;30000;1,89;2019;Mai;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;Mai;Frischkauf;;;
1009;Salate konventionell;4000;1,89;2019;Mai;HFG;;;
1009;Salate konventionell;100000;1,89;2019;Mai;HIT;;;
1009;Salate konventionell;7200;1,89;2019;Mai;Lekkerland;;;
1009;Salate konventionell;3000;1,89;2019;Mai;LIDL;;;
1009;Salate konventionell;3500;1,89;2019;Mai;Migros;;;
1009;Salate konventionell;4000;1,89;2019;Mai;REWE;;;
1009;Salate konventionell;7000;1,89;2019;Juni;B&M;;;
1009;Salate konventionell;5000;1,89;2019;Juni;B‰ckerei Wolf;;;
1009;Salate konventionell;25000;1,89;2019;Juni;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;Juni;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;Juni;Edeka Berlin;;;
1009;Salate konventionell;30000;1,89;2019;Juni;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;Juni;Frischkauf;;;
1009;Salate konventionell;5000;1,89;2019;Juni;HFG;;;
1009;Salate konventionell;100000;1,89;2019;Juni;HIT;;;
1009;Salate konventionell;7200;1,89;2019;Juni;Lekkerland;;;
1009;Salate konventionell;3000;1,89;2019;Juni;LIDL;;;
1009;Salate konventionell;3500;1,89;2019;Juni;Migros;;;
1009;Salate konventionell;5000;1,89;2019;Juni;REWE;;;
1009;Salate konventionell;7000;1,89;2019;Juli;B&M;;;
1009;Salate konventionell;5000;1,89;2019;Juli;B‰ckerei Wolf;;;
1009;Salate konventionell;25000;1,89;2019;Juli;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;Juli;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;Juli;Edeka Berlin;;;
1009;Salate konventionell;30000;1,89;2019;Juli;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;Juli;Frischkauf;;;
1009;Salate konventionell;5000;1,89;2019;Juli;HFG;;;
1009;Salate konventionell;100000;1,89;2019;Juli;HIT;;;
1009;Salate konventionell;8000;1,89;2019;Juli;Lekkerland;;;
1009;Salate konventionell;3000;1,89;2019;Juli;LIDL;;;
1009;Salate konventionell;3500;1,89;2019;Juli;Migros;;;
1009;Salate konventionell;5000;1,89;2019;Juli;REWE;;;
1009;Salate konventionell;7000;1,89;2019;August;B&M;;;
1009;Salate konventionell;5000;1,89;2019;August;B‰ckerei Wolf;;;
1009;Salate konventionell;25000;1,89;2019;August;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;August;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;August;Edeka Berlin;;;
1009;Salate konventionell;30000;1,89;2019;August;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;August;Frischkauf;;;
1009;Salate konventionell;5000;1,89;2019;August;HFG;;;
1009;Salate konventionell;100000;1,89;2019;August;HIT;;;
1009;Salate konventionell;8000;1,89;2019;August;Lekkerland;;;
1009;Salate konventionell;3500;1,89;2019;August;LIDL;;;
1009;Salate konventionell;3500;1,89;2019;August;Migros;;;
1009;Salate konventionell;7000;1,89;2019;September;B&M;;;
1009;Salate konventionell;4300;1,89;2019;September;B‰ckerei Wolf;;;
1009;Salate konventionell;32000;1,89;2019;September;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;September;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;September;Edeka Berlin;;;
1009;Salate konventionell;30000;1,89;2019;September;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;September;Frischkauf;;;
1009;Salate konventionell;5000;1,89;2019;September;HFG;;;
1009;Salate konventionell;100000;1,89;2019;September;HIT;;;
1009;Salate konventionell;8000;1,89;2019;September;Lekkerland;;;
1009;Salate konventionell;4000;1,89;2019;September;LIDL;;;
1009;Salate konventionell;3000;1,89;2019;September;Migros;;;
1009;Salate konventionell;7000;1,89;2019;Oktober;B&M;;;
1009;Salate konventionell;4300;1,89;2019;Oktober;B‰ckerei Wolf;;;
1009;Salate konventionell;32000;1,89;2019;Oktober;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;Oktober;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;Oktober;Edeka Berlin;;;
1009;Salate konventionell;30000;1,89;2019;Oktober;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;Oktober;Frischkauf;;;
1009;Salate konventionell;5000;1,89;2019;Oktober;HFG;;;
1009;Salate konventionell;100000;1,89;2019;Oktober;HIT;;;
1009;Salate konventionell;8000;1,89;2019;Oktober;Lekkerland;;;
1009;Salate konventionell;4000;1,89;2019;Oktober;LIDL;;;
1009;Salate konventionell;3000;1,89;2019;Oktober;Migros;;;
1009;Salate konventionell;7000;1,89;2019;November;B&M;;;
1009;Salate konventionell;4300;1,89;2019;November;B‰ckerei Wolf;;;
1009;Salate konventionell;40000;1,89;2019;November;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;November;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;November;Edeka Berlin;;;
1009;Salate konventionell;30000;1,89;2019;November;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;November;Frischkauf;;;
1009;Salate konventionell;5000;1,89;2019;November;HFG;;;
1009;Salate konventionell;100000;1,89;2019;November;HIT;;;
1009;Salate konventionell;8000;1,89;2019;November;Lekkerland;;;
1009;Salate konventionell;4000;1,89;2019;November;LIDL;;;
1009;Salate konventionell;3000;1,89;2019;November;Migros;;;
1009;Salate konventionell;7000;1,89;2019;Dezember;B&M;;;
1009;Salate konventionell;4300;1,89;2019;Dezember;B‰ckerei Wolf;;;
1009;Salate konventionell;45000;1,89;2019;Dezember;Backwerk;;;
1009;Salate konventionell;8000;1,89;2019;Dezember;Bio Company;;;
1009;Salate konventionell;3000;1,89;2019;Dezember;Edeka Berlin;;;
1009;Salate konventionell;30000;1,89;2019;Dezember;Frischeplattform;;;
1009;Salate konventionell;6000;1,89;2019;Dezember;Frischkauf;;;
1009;Salate konventionell;5000;1,89;2019;Dezember;HFG;;;
1009;Salate konventionell;100000;1,89;2019;Dezember;HIT;;;
1009;Salate konventionell;8000;1,89;2019;Dezember;Lekkerland;;;
1009;Salate konventionell;4000;1,89;2019;Dezember;LIDL;;;
1009;Salate konventionell;3000;1,89;2019;Dezember;Migros;;;
1013;Wraps;950;1,75;2019;April;Lekkerland;;;
1013;Wraps;920;1,75;2019;Mai;Lekkerland;;;
1013;Wraps;940;1,75;2019;Juni;Lekkerland;;;
1013;Wraps;900;1,75;2019;Juli;Lekkerland;;;
1013;Wraps;900;1,75;2019;August;Lekkerland;;;
1013;Wraps;870;1,75;2019;September;Lekkerland;;;
1013;Wraps;850;1,75;2019;Oktober;Lekkerland;;;
1013;Wraps;800;1,75;2019;November;Lekkerland;;;
1013;Wraps;770;1,75;2019;Dezember;Lekkerland;;;
